_id,merchTitle,merchPrice,merchOld,merchEvent,textName,textDate,textLevel,textContent
65f8150e1d9dbce4e6c2ae99,hy 떠먹는 윌 450g,2980,,false,moo*******,2023.05.12,5,양도 많고 효과ㅏ좋아요
65f8150e1d9dbce4e6c2ae9a,hy 떠먹는 윌 450g,2980,,false,min*******,2023.05.11,5,단맛은 별로없어서 그렇게 맛있게 느껴지진않아요
65f8150f1d9dbce4e6c2ae9b,hy 떠먹는 윌 450g,2980,,false,blu*******,2023.05.11,5,아이들이 좋아해서 자주 사요
65f8150f1d9dbce4e6c2ae9c,hy 떠먹는 윌 450g,2980,,false,wjq*******,2023.05.10,5,처음 시켜봤는데 양도많고 좋아요
65f8150f1d9dbce4e6c2ae9d,hy 떠먹는 윌 450g,2980,,false,flo*******,2023.05.09,5,양도 많고 맛있어요
65f8150f1d9dbce4e6c2ae9e,hy 떠먹는 윌 450g,2980,,false,soo*******,2023.05.09,5,그리 대용량은 아니에요.
65f815111d9dbce4e6c2ae9f,hy 떠먹는 윌 450g,2980,,false,oph*******,2023.05.02,5,쓱배송을추천합니다.
65f815111d9dbce4e6c2aea0,hy 떠먹는 윌 450g,2980,,false,oph*******,2023.05.02,5,쓱배송 추천합니다.
65f815111d9dbce4e6c2aea1,hy 떠먹는 윌 450g,2980,,false,orc*******,2023.05.02,5,좋아요 좋아요 좋아요
65f815111d9dbce4e6c2aea2,hy 떠먹는 윌 450g,2980,,false,hod*******,2023.05.02,5,궁금해서 사봤는데 만족이요 농축된 윌맛
65f815111d9dbce4e6c2aea3,hy 떠먹는 윌 450g,2980,,false,pot*******,2023.05.02,5,"익숙하진 않지만, 이런 윌도 나쁘지않아요"
65f815111d9dbce4e6c2aea4,hy 떠먹는 윌 450g,2980,,false,dae*******,2023.05.01,5,매번 구매하는 제품입니다.
65f815111d9dbce4e6c2aea5,hy 떠먹는 윌 450g,2980,,false,las*******,2023.05.01,5,쓱배송 편리하구요 좋은 상품이 특히 많아서 좋아요 감사합니다
65f815111d9dbce4e6c2aea6,hy 떠먹는 윌 450g,2980,,false,ssk*******,2023.05.01,5,뚜껑이.. 뭐랄까 잘 맞지 않아 조심해야함
65f815111d9dbce4e6c2aea7,hy 떠먹는 윌 450g,2980,,false,Nk6*******,2023.05.01,5,윌이라서반가운맘에 시켜봤어요
65f815111d9dbce4e6c2aea8,hy 떠먹는 윌 450g,2980,,false,kr1*******,2023.05.01,5,늘 구매하고 있어요.
65f815121d9dbce4e6c2aea9,hy 떠먹는 윌 450g,2980,,false,jhy*******,2023.05.01,5,좋은 가격에 구입했습니다.
65f815121d9dbce4e6c2aeaa,hy 떠먹는 윌 450g,2980,,false,jhy*******,2023.05.01,5,좋은 가격에 구입했습니다.
65f815121d9dbce4e6c2aeab,hy 떠먹는 윌 450g,2980,,false,chl*******,2023.05.01,5,양이 엄청 많아요 마시는 윌과 맛은 같아요
65f815121d9dbce4e6c2aeac,hy 떠먹는 윌 450g,2980,,false,yus*******,2023.05.01,5,대용량 이라 좋아요 ㅎㅎㅎ
65f815131d9dbce4e6c2aead,hy 떠먹는 윌 450g,2980,,false,hyd*******,2023.04.30,5,좋아요 잘먹을께요ㅎㅎㅎㅎ
65f815131d9dbce4e6c2aeae,hy 떠먹는 윌 450g,2980,,false,dd0*******,2023.04.30,5,맛있어요 ㅈ 좋아요 마시는것보다 맛잇는듯
65f815131d9dbce4e6c2aeaf,hy 떠먹는 윌 450g,2980,,false,red*******,2023.04.29,5,늘 구매하는 제품입니다
65f815131d9dbce4e6c2aeb0,hy 떠먹는 윌 450g,2980,,false,shi*******,2023.04.29,5,떠먹는 윌이 나왔다고 해서 구매해봤습니다. 맛은 마시는거랑 똑같네요ㅎㅎ
65f815131d9dbce4e6c2aeb1,hy 떠먹는 윌 450g,2980,,false,tnf*******,2023.04.28,5,마시는 것처럼 묽을까봐 걱정했는데 다행이도 그렇진 않고 맛있네여
65f815131d9dbce4e6c2aeb2,hy 떠먹는 윌 450g,2980,,false,dai*******,2023.04.24,5,떠먹는거 중 제일 맛나넹...그래도 마시는게 먹긴 편한듯
65f815141d9dbce4e6c2aeb3,hy 떠먹는 윌 450g,2980,,false,fre*******,2023.04.24,5,맛있어요 맛있어요 맛있어요
65f815141d9dbce4e6c2aeb4,hy 떠먹는 윌 450g,2980,,false,sso*******,2023.04.23,5,오~~ 떠먹는 윌 특유의 맛이 똑같네요. 자주 구매할것 같아요
65f815141d9dbce4e6c2aeb5,hy 떠먹는 윌 450g,2980,,false,lkh*******,2023.04.23,4,"신제품이라 먹어보았는데, 당도는 조금 있지만 괜찮은 것 같아요. 다른 브랜드처럼 소량 단위로 나오면 좋을 것 같아요. 구매의사 있습니다. 아무래도 크게, 통으로 나오면 여러모로 불편해서요."
65f815141d9dbce4e6c2aeb6,hy 떠먹는 윌 450g,2980,,false,ter*******,2023.04.22,5,생각보다 맛있어서 놀랐어요. 윌요구르트 맛이 나요
65f815141d9dbce4e6c2aeb7,hy 떠먹는 윌 450g,2980,,false,hwh*******,2023.04.22,5,행사때 구매했는데 만족해요
65f815141d9dbce4e6c2aeb8,hy 떠먹는 윌 450g,2980,,false,cha*******,2023.04.22,5,리뷰보구매한제품이라아직
65f815141d9dbce4e6c2aeb9,hy 떠먹는 윌 450g,2980,,false,sup*******,2023.04.20,5,양도 많고 적당히 달면서 새콤해서 맛있어요
65f815141d9dbce4e6c2aeba,hy 떠먹는 윌 450g,2980,,false,kil*******,2023.04.19,5,윌 마시는것만 먹어봤는데 신기해서 사봄
65f815141d9dbce4e6c2aebb,hy 떠먹는 윌 450g,2980,,false,ziz*******,2023.04.18,5,윌이라 사봅니다. 근데 양도 많고 맛있어요.
65f815141d9dbce4e6c2aebc,hy 떠먹는 윌 450g,2980,,false,rhk*******,2023.04.18,5,새로출시되서 사 봤는데 맛나요
65f815151d9dbce4e6c2aebd,hy 떠먹는 윌 450g,2980,,false,l16*******,2023.04.18,5,맛있고 새로워요 좋아요
65f815151d9dbce4e6c2aebe,hy 떠먹는 윌 450g,2980,,false,tjd*******,2023.04.18,5,신제품이라 호기심에 구입했어요.기대되요.
65f815151d9dbce4e6c2aebf,hy 떠먹는 윌 450g,2980,,false,psd*******,2023.04.16,5,신제품 나와서 구매해봤는데 윌은 오리지날이 나아요 ㅌ
65f815151d9dbce4e6c2aec0,hy 떠먹는 윌 450g,2980,,false,ran*******,2023.04.16,5,저렴하게 구입 했어요
65f815161d9dbce4e6c2aec1,hy 떠먹는 윌 450g,2980,,false,dk2*******,2023.04.15,5,좋아요~~좋습니다~~!
65f815161d9dbce4e6c2aec2,hy 떠먹는 윌 450g,2980,,false,rai*******,2023.04.15,5,먹다 지쳐 쓰러질 양이예요 ㅋㅋㅋ 작은 크기로도 나왔으면
65f815161d9dbce4e6c2aec3,hy 떠먹는 윌 450g,2980,,false,smn*******,2023.04.15,5,배송도 빠르고 맛도 좋아요
65f815161d9dbce4e6c2aec4,hy 떠먹는 윌 450g,2980,,false,mac*******,2023.04.14,5,신제품 아주 좋아요^^
65f815161d9dbce4e6c2aec5,hy 떠먹는 윌 450g,2980,,false,ala*******,2023.04.08,5,한번 먹고 싶어서 구입해봅니다
65f815161d9dbce4e6c2aec6,hy 떠먹는 윌 450g,2980,,false,emc*******,2024.03.16,3,맛이 약맛 화한맛이나에요
65f815171d9dbce4e6c2aec7,hy 떠먹는 윌 450g,2980,,false,fly*******,2024.03.12,3,마시는 윌을 사먹는걸로..
65f815171d9dbce4e6c2aec8,hy 떠먹는 윌 450g,2980,,false,h3i*******,2024.03.05,3,오늘도 또 주문했어요
65f815171d9dbce4e6c2aec9,hy 떠먹는 윌 450g,2980,,false,bin*******,2024.03.05,3,좀 많이 달고 묽어요
65f815171d9dbce4e6c2aeca,hy 떠먹는 윌 450g,2980,,false,ell*******,2024.03.03,3,품질 괜찮습니다. 자주 이용할께요.
65f815171d9dbce4e6c2aecb,hy 떠먹는 윌 450g,2980,,false,kki*******,2024.02.02,3,좋아요.. 좋아요.
65f815171d9dbce4e6c2aecc,hy 떠먹는 윌 450g,2980,,false,kia*******,2024.02.01,3,죄요 징요 죄요ㅗ 조이요
65f815171d9dbce4e6c2aecd,hy 떠먹는 윌 450g,2980,,false,ade*******,2024.01.31,3,마시다가 떠먹는게 궁금해서
65f815171d9dbce4e6c2aece,hy 떠먹는 윌 450g,2980,,false,ade*******,2024.01.31,3,생각보다 묽어요 ..
65f815171d9dbce4e6c2aecf,hy 떠먹는 윌 450g,2980,,false,mag*******,2024.01.21,3,저렴해서 샀는데 윌 특유의 뽕잎향이 나면서 적당히 달아요.
65f815171d9dbce4e6c2aed0,hy 떠먹는 윌 450g,2980,,false,jea*******,2024.01.16,3,이제품만 사게 되네요
65f815181d9dbce4e6c2aed1,hy 떠먹는 윌 450g,2980,,false,bp3*******,2024.01.02,3,"다른 유제품, 묵직한 그릭제품과도 섞어 먹기 좋아 우리가족 요플레 만들때 가끔 구매합니다"
65f815181d9dbce4e6c2aed2,hy 떠먹는 윌 450g,2980,,false,eeu*******,2024.01.01,3,생각보다 많이 물었어요 맛이 없어서 재구매 안할래
65f815181d9dbce4e6c2aed3,hy 떠먹는 윌 450g,2980,,false,sun*******,2023.09.23,4,좋아요 좋아요 좋아요
65f815181d9dbce4e6c2aed4,hy 떠먹는 윌 450g,2980,,false,sun*******,2023.09.17,4,좋아요 좋아요 좋아요
65f815191d9dbce4e6c2aed5,hy 떠먹는 윌 450g,2980,,false,iam*******,2023.09.11,4,배송이 빠릅니다. 감사합니다
65f815191d9dbce4e6c2aed6,hy 떠먹는 윌 450g,2980,,false,H49*******,2023.09.07,4,배송 기사님께 감사드립니다.
65f815191d9dbce4e6c2aed7,hy 떠먹는 윌 450g,2980,,false,geu*******,2023.09.03,4,재구매 했어요 잘 받았습니다
65f815191d9dbce4e6c2aed8,hy 떠먹는 윌 450g,2980,,false,hub*******,2023.09.02,4,그냥 그럭저럭 맛있진 않는데 건강해지는 것 같아요
65f815191d9dbce4e6c2aed9,hy 떠먹는 윌 450g,2980,,false,qui*******,2023.09.01,4,"평소 구매하던 건데,, 자주애용합니다."
65f815191d9dbce4e6c2aeda,hy 떠먹는 윌 450g,2980,,false,syy*******,2023.08.29,4,조금 달달한 편~~
65f8151a1d9dbce4e6c2aedb,hy 떠먹는 윌 450g,2980,,false,068*******,2023.08.23,4,떠먹는 맛과 마시는윌 느낌이 달라요
65f8151a1d9dbce4e6c2aedc,hy 떠먹는 윌 450g,2980,,false,sij*******,2023.08.23,4,떠먹는 윌은 처음 구매해봄
65f8151a1d9dbce4e6c2aedd,hy 떠먹는 윌 450g,2980,,false,san*******,2023.08.17,4,감사합니다 잘받았어요
65f8151a1d9dbce4e6c2aede,hy 떠먹는 윌 450g,2980,,false,kim*******,2023.08.06,4,맛있어요 맛있어요 또 주문할게요
65f8151a1d9dbce4e6c2aedf,hy 떠먹는 윌 450g,2980,,false,san*******,2023.08.03,4,감사합니다 잘받았어요
65f8151a1d9dbce4e6c2aee0,hy 떠먹는 윌 450g,2980,,false,cjs*******,2023.08.02,4,만족합니다. 재 구매 의사 있습니다.
65f8151a1d9dbce4e6c2aee1,hy 떠먹는 윌 450g,2980,,false,skj*******,2023.07.12,4,유통기한이 짧은게 와서 아쉽네요
65f8151a1d9dbce4e6c2aee2,hy 떠먹는 윌 450g,2980,,false,chu*******,2023.07.12,4,야쿠르트 떠먹는 윌
65f8151a1d9dbce4e6c2aee3,hy 떠먹는 윌 450g,2980,,false,bjw*******,2023.07.11,4,맛있어요 바이오와 이 두가지만 주문합니다.
65f8151a1d9dbce4e6c2aee4,hy 떠먹는 윌 450g,2980,,false,win*******,2023.07.10,4,윌이랑 맛 똑같아요
65f8151b1d9dbce4e6c2aee5,hy 떠먹는 윌 450g,2980,,false,H49*******,2023.07.05,4,한번 먹다보니 가끔 구매하게 되네요.
65f8151b1d9dbce4e6c2aee6,hy 떠먹는 윌 450g,2980,,false,ycs*******,2023.07.03,4,괜찮아요.위에 좋다고해서..
65f8151b1d9dbce4e6c2aee7,hy 떠먹는 윌 450g,2980,,false,bjw*******,2023.07.02,4,새롭고 맛있어서 계속 구입했어요 이젠 살짝 물려서 다른제품 구입했네요
65f8151c1d9dbce4e6c2aee8,hy 떠먹는 윌 450g,2980,,false,geu*******,2023.07.01,4,잘 받았습니다 감사합니다
65f8151c1d9dbce4e6c2aee9,hy 떠먹는 윌 450g,2980,,false,fas*******,2023.07.01,3,값이 많이 올라서 아껴먹어요
65f8151c1d9dbce4e6c2aeea,hy 떠먹는 윌 450g,2980,,false,sma*******,2023.06.18,4,항상 윌을 먹는데 요거트는 어떨까 싶어서 사봤어요. 양이 많아서 한 번에 다 먹진 못해요 그냥 원래 월 먹을 거 같아요
65f8151c1d9dbce4e6c2aeeb,hy 떠먹는 윌 450g,2980,,false,str*******,2023.12.31,3,예전에 먹었던 맛이 아니네요 입맛에 안맞음
65f8151c1d9dbce4e6c2aeec,hy 떠먹는 윌 450g,2980,,false,seg*******,2023.11.19,3,감사합니다감사합니다
65f8151c1d9dbce4e6c2aeed,hy 떠먹는 윌 450g,2980,,false,lov*******,2023.11.09,3,잘받았습니다 만족합니다
65f8151c1d9dbce4e6c2aeee,hy 떠먹는 윌 450g,2980,,false,ji7*******,2023.11.05,3,첨구매했는데 저는 별루에요. 마시는윌이 훨맛있음
65f8151d1d9dbce4e6c2aeef,hy 떠먹는 윌 450g,2980,,false,hnj*******,2023.10.10,3,좋아요 좋아서 삼요
65f8151d1d9dbce4e6c2aef0,hy 떠먹는 윌 450g,2980,,false,eki*******,2023.10.01,3,기대했는데 첫술에 막걸리 맛이나요
65f8151d1d9dbce4e6c2aef1,hy 떠먹는 윌 450g,2980,,false,ham*******,2023.09.06,3,약간 걸죽하고 마시는 윌의 떠먹는 버전 맛있어요. 다만 배송중에 제품파손아 있어서 여러모로 번거롭네요
65f8151d1d9dbce4e6c2aef2,hy 떠먹는 윌 450g,2980,,false,bjw*******,2023.06.29,4,몇번째 주문하네여 맛이 괜찮아요 견과류 넎어아침으로 좋아요
65f8151d1d9dbce4e6c2aef3,hy 떠먹는 윌 450g,2980,,false,too*******,2023.06.13,4,자주 구매하는 상품~! 괜찮습니다.
65f8151d1d9dbce4e6c2aef4,hy 떠먹는 윌 450g,2980,,false,H49*******,2023.06.12,4,좋아서 또 구매했어요.
65f8151d1d9dbce4e6c2aef5,hy 떠먹는 윌 450g,2980,,false,ham*******,2023.06.11,4,마시는 윌이랑 맛은같아요 떠먹는 요거트버전
65f8151d1d9dbce4e6c2aef6,hy 떠먹는 윌 450g,2980,,false,eve*******,2023.06.09,4,상품을 잘 받았습니다.
65f8151d1d9dbce4e6c2aef7,hy 떠먹는 윌 450g,2980,,false,big*******,2023.06.01,4,한통에 든거라 먹기에 부담스러워요
65f8151d1d9dbce4e6c2aef8,hy 떠먹는 윌 450g,2980,,false,eun*******,2023.05.23,4,맛있어요 추천합니다
65f8151f1d9dbce4e6c2aef9,hy 떠먹는 윌 450g,2980,,false,vic*******,2024.01.20,1,포장진짜 화나게 그럴거에요? 적어도내용물안보이게 집앞배송해주셔야죠 비닐봉지안에 다보이도록 그것도 현관앞에 세워둔것도아니고 버린것처럼 널부러지게 왜그럽니까? 작게사서그래요? 작게사도 돈주고산겁니다 진짜 반품하려다 참았으니 다음엔 내용물이안보이게 배송해주세요 이번에는 너무했어요
65f815201d9dbce4e6c2aefa,hy 떠먹는 윌 450g,2980,,false,min*******,2023.09.23,3,"마시는 윌이라고 해서 사봤는데,,드링킹이 낫네요"
65f815201d9dbce4e6c2aefb,hy 떠먹는 윌 450g,2980,,false,soo*******,2023.09.13,3,떠먹는 윌은 저지방이 없어 아쉬워요
65f815201d9dbce4e6c2aefc,hy 떠먹는 윌 450g,2980,,false,k12*******,2023.09.12,3,아주 실망스러운 맛이에요 개인적으로 제입맛에는 안맞아요
65f815201d9dbce4e6c2aefd,hy 떠먹는 윌 450g,2980,,false,bp3*******,2023.09.08,3,윌을 생각했는데 생각보다 많이 달아요. 그래도 먹기 편해 좋네요
65f815201d9dbce4e6c2aefe,hy 떠먹는 윌 450g,2980,,false,lit*******,2023.09.05,3,좀 불편.. 걍 마시는게 나아요
65f815201d9dbce4e6c2aeff,hy 떠먹는 윌 450g,2980,,false,eki*******,2023.09.01,3,마시는것보단 못해요
65f815201d9dbce4e6c2af00,hy 떠먹는 윌 450g,2980,,false,aod*******,2023.08.31,3,감사합니다 잘 받았습니다
65f815201d9dbce4e6c2af01,hy 떠먹는 윌 450g,2980,,false,okm*******,2023.08.29,3,자주 구매합니다. 맛있어요.
65f815201d9dbce4e6c2af02,hy 떠먹는 윌 450g,2980,,false,yjk*******,2023.08.26,3,너무 달아요. 그냥 마시는거 더 나은듯
65f815211d9dbce4e6c2af03,hy 떠먹는 윌 450g,2980,,false,lil*******,2023.08.05,3,윌은 그냥 마시는게 최고 ^^
65f815211d9dbce4e6c2af04,hy 떠먹는 윌 450g,2980,,false,yun*******,2023.08.01,3,가격적당해서 좋습니다
65f815211d9dbce4e6c2af05,hy 떠먹는 윌 450g,2980,,false,seg*******,2023.07.13,3,감사합니다고맙습니다
65f815211d9dbce4e6c2af06,hy 떠먹는 윌 450g,2980,,false,lee*******,2023.07.11,3,상품을 잘 받았습니다 감사합니다
65f815211d9dbce4e6c2af07,hy 떠먹는 윌 450g,2980,,false,dks*******,2023.07.10,3,맛있게 잘 먹을게요
65f815211d9dbce4e6c2af08,hy 떠먹는 윌 450g,2980,,false,yun*******,2023.07.04,3,가격적당해서 좋습니다
65f815211d9dbce4e6c2af09,hy 떠먹는 윌 450g,2980,,false,qbx*******,2023.12.07,1,3개 주문 한것중 한개 터지고 한개 눌림..교환신청 해서 담날 교환하기로.. 기사님이 다 터져서 줄줄 세는 걸 놔두고 가서 진짜 화났었음..또 전화했더니 담날 교환하기로..이런건 위에 놔라 쫌
65f815211d9dbce4e6c2af0a,hy 떠먹는 윌 450g,2980,,false,dal*******,2023.11.28,2,배송에 감사드리며 세일가에 만족합니다. 마시는 윌이 더 맛나요
65f815211d9dbce4e6c2af0b,hy 떠먹는 윌 450g,2980,,false,pio*******,2023.10.31,2,매번 밀패부분이 터져서 왔어요.
65f815211d9dbce4e6c2af0c,hy 떠먹는 윌 450g,2980,,false,bak*******,2023.10.31,2,아쉽게도 맛은 있었으나 터져서와서 먹을까말까 고민했어요.. 이런경우는 첨이라!!!
65f815221d9dbce4e6c2af0d,hy 떠먹는 윌 450g,2980,,false,lol*******,2023.10.02,1,약간 구린내가 ㅜㅠ
65f815231d9dbce4e6c2af0e,hy 떠먹는 윌 450g,2980,,false,seg*******,2023.06.27,3,맛있네요잘받았습니다
65f815231d9dbce4e6c2af0f,hy 떠먹는 윌 450g,2980,,false,aze*******,2023.06.19,3,이건좀..마시는게 나아요
65f815231d9dbce4e6c2af10,hy 떠먹는 윌 450g,2980,,false,yun*******,2023.06.11,3,가격적당해서 좋습니다
65f815231d9dbce4e6c2af11,hy 떠먹는 윌 450g,2980,,false,min*******,2023.05.30,3,맛이 조금 아쉬운 편
65f815231d9dbce4e6c2af12,hy 떠먹는 윌 450g,2980,,false,bsk*******,2023.05.29,3,으~~ 윌은 마시는거루.. 농도도 떠먹는게 아니라 거의 마겨야하는 수준입니다..
65f815231d9dbce4e6c2af13,hy 떠먹는 윌 450g,2980,,false,lgc*******,2023.05.20,3,떨어뜨리지 않고 시킵니다
65f815231d9dbce4e6c2af14,hy 떠먹는 윌 450g,2980,,false,kan*******,2023.05.18,3,맛은 같은데 덜어먹기가 불편하네요
65f815231d9dbce4e6c2af15,hy 떠먹는 윌 450g,2980,,false,gal*******,2023.05.17,3,아들이 좋아하네요ㅎㅎ
65f815231d9dbce4e6c2af16,hy 떠먹는 윌 450g,2980,,false,bit*******,2023.05.06,3,자주 애용하는 제품
65f815241d9dbce4e6c2af17,hy 떠먹는 윌 450g,2980,,false,kje*******,2023.05.05,3,생각보다 달아서 별로 ㅠ
65f815241d9dbce4e6c2af18,hy 떠먹는 윌 450g,2980,,false,san*******,2023.05.04,3,사무실용으로 구입했어요.
65f815241d9dbce4e6c2af19,hy 떠먹는 윌 450g,2980,,false,sta*******,2023.04.25,3,"비싸지만, 먹어봐야죠"
65f815241d9dbce4e6c2af1a,hy 떠먹는 윌 450g,2980,,false,lej*******,2023.04.24,3,떠먹는 윌과 마시는 윌의 맛 차이가 좀 나는데 그냥 요거트 먹는 느낌
65f815241d9dbce4e6c2af1b,hy 떠먹는 윌 450g,2980,,false,twi*******,2023.04.19,3,궁금해서 사봤어요 양이 많아요
65f815241d9dbce4e6c2af1c,hy 떠먹는 윌 450g,2980,,false,hil*******,2024.03.16,1,2주동안 품절이라 짜증남 물건좀 빨리빨리 공수 합시다
65f815241d9dbce4e6c2af1d,hy 떠먹는 윌 450g,2980,,false,jos*******,2024.01.29,1,가격좋아구매했는데 구성분 젤라틴 먹고후회
65f815241d9dbce4e6c2af1e,hy 떠먹는 윌 450g,2980,,false,ohs*******,2024.01.08,1,단거 좋아하는 분이라면 추천합니다
65f815241d9dbce4e6c2af1f,hy 떠먹는 윌 450g,2980,,false,joo*******,2023.12.24,1,최악입니다. 먹지 못하고 버림. 남들 파는거보고 따라 만들었는데. 영 아닌 향과 질감
65f815241d9dbce4e6c2af20,hy 떠먹는 윌 450g,2980,,false,kan*******,2023.11.17,1,맛도 좋고 부담 없이 먹을수 있어 좋아요
65f815251d9dbce4e6c2af21,hy 떠먹는 윌 450g,2980,,false,min*******,2023.05.16,2,유통기한도 짧고 개봉후 하루이틀 지나면 살짝 시다
65f815261d9dbce4e6c2af22,hy 떠먹는 윌 450g,2980,,false,kjs*******,2023.05.13,2,너무 기대했나봐요ㅜ마시는 요구르트보다 별로
65f815261d9dbce4e6c2af23,hy 떠먹는 윌 450g,2980,,false,ide*******,2023.07.06,1,3일남은 재고 보내줌 ㅡ.ㅡ
65f815261d9dbce4e6c2af24,hy 떠먹는 윌 450g,2980,,false,mjy*******,2023.04.29,1,윌은 그냥 마세는게 100배낫습니다. 궁금해서 샀는데.먹기가.힘드네요. 윌맛에 걸쭉하게 전분 풀어논것같아요
65f815261d9dbce4e6c2af25,hy 떠먹는 윌 450g,2980,,false,iso*******,2023.05.12,1,간단하게 이용하기좋아요 간단하게 이용하기좋아요
